interface_name,pdb,sc,dimer,set
A_B,negative_dimers/predictions/Q96MH7+Q13064/ranked_0.pdb,0.183,Q96MH7+Q13064,negative
A_B,ranked_0.pdb,,Q96MT8+P36957,negative
A_B,ranked_0.pdb,,Q96RF0+Q9H0A0,negative
A_B,ranked_0.pdb,,Q96RY7+O43353,negative
A_B,ranked_0.pdb,,Q99436+Q9Y4C8,negative
A_B,ranked_0.pdb,,Q99614+Q14498,negative
A_B,ranked_0.pdb,,Q99623+P22061,negative
A_B,ranked_0.pdb,,Q99700+O43482,negative
A_B,ranked_0.pdb,,Q99704+P51955,negative
A_B,ranked_0.pdb,,Q99816+Q2NKX8,negative
A_B,ranked_0.pdb,,Q99959+Q9BXY8,negative
A_B,ranked_0.pdb,,Q9BPZ3+P08574,negative
A_B,ranked_0.pdb,,Q9BRZ2+Q9UJV3,negative
A_B,ranked_0.pdb,,Q9BVK6+P07910,negative
A_B,ranked_0.pdb,,Q9BWF2+O94972,negative
A_B,ranked_0.pdb,,Q9BXF6+O60716,negative
A_B,ranked_0.pdb,,Q9BY77+Q92769,negative
A_B,ranked_0.pdb,,Q9BYN8+Q9ULJ1,negative
A_B,ranked_0.pdb,,Q9BYZ2+Q32P41,negative
A_B,ranked_0.pdb,,Q9BZB8+Q8IYX3,negative
A_B,ranked_0.pdb,,Q9BZB8+Q9ULD2,negative
A_B,ranked_0.pdb,,Q9BZV1+O43164,negative
A_B,ranked_0.pdb,,Q9C029+Q92597,negative
A_B,ranked_0.pdb,,Q9H2J7+Q8N960,negative
A_B,ranked_0.pdb,,Q9H4M7+P40926,negative
A_B,ranked_0.pdb,,Q9H4M7+Q8WTS6,negative
A_B,ranked_0.pdb,,Q9H4M7+Q8WWM9,negative
A_B,ranked_0.pdb,,Q9H4M7+Q9GZS1,negative
A_B,ranked_0.pdb,,Q9H6S0+Q8NE71,negative
A_B,ranked_0.pdb,,Q9H8V3+P02768,negative
A_B,ranked_0.pdb,,Q9H8V3+P62316,negative
A_B,ranked_0.pdb,,Q9H8Y8+Q92900,negative
A_B,ranked_0.pdb,,Q9HBD1+O14757,negative
A_B,ranked_0.pdb,,Q9HC77+Q9BYE7,negative
A_B,ranked_0.pdb,,Q9HCH0+Q9GZR2,negative
A_B,ranked_0.pdb,,Q9HD33+P61978,negative
A_B,ranked_0.pdb,,Q9NPF4+Q9NW13,negative
A_B,ranked_0.pdb,,Q9NPH2+P42336,negative
A_B,ranked_0.pdb,,Q9NRD5+O75570,negative
A_B,negative_dimers/predictions/Q9NRD5+Q14990/ranked_0.pdb,0.299,Q9NRD5+Q14990,negative
A_B,ranked_0.pdb,,Q9NVK5+Q16659,negative
A_B,negative_dimers/predictions/Q9NVU0+Q8IUD2/ranked_0.pdb,0.198,Q9NVU0+Q8IUD2,negative
A_B,negative_dimers/predictions/Q9NVX0+Q9H7C4/ranked_0.pdb,0.433,Q9NVX0+Q9H7C4,negative
A_B,negative_dimers/predictions/Q9NWB7+Q00534/ranked_0.pdb,0.198,Q9NWB7+Q00534,negative
A_B,ranked_0.pdb,,Q9NX47+Q96G01,negative
A_B,ranked_0.pdb,,Q9P2L0+Q96L21,negative
A_B,negative_dimers/predictions/Q9P2W9+Q14974/ranked_0.pdb,0.032,Q9P2W9+Q14974,negative
A_B,negative_dimers/predictions/Q9UBF6+P04792/ranked_0.pdb,0.215,Q9UBF6+P04792,negative
A_B,ranked_0.pdb,,Q9UBU8+Q8TAF3,negative
A_B,ranked_0.pdb,,Q9UGN5+Q5TCZ1,negative
A_B,ranked_0.pdb,,Q9UH99+P61964,negative
A_B,negative_dimers/predictions/Q9UJC3+Q14444/ranked_0.pdb,0.137,Q9UJC3+Q14444,negative
A_B,negative_dimers/predictions/Q9UK73+O60674/ranked_0.pdb,0.173,Q9UK73+O60674,negative
A_B,ranked_0.pdb,,Q9ULU8+P46199,negative
A_B,negative_dimers/predictions/Q9UN86+Q8N8L6/ranked_0.pdb,0.142,Q9UN86+Q8N8L6,negative
A_B,ranked_0.pdb,,Q9UPT8+Q92973,negative
A_B,negative_dimers/predictions/Q9UQB8+Q96AX1/ranked_0.pdb,0.318,Q9UQB8+Q96AX1,negative
A_B,ranked_0.pdb,,Q9UQC2+Q15025,negative
A_B,ranked_0.pdb,,Q9Y291+P56537,negative
A_B,ranked_0.pdb,,Q9Y3D9+Q13480,negative
A_B,negative_dimers/predictions/Q9Y4C8+Q7Z7C8/ranked_0.pdb,0.366,Q9Y4C8+Q7Z7C8,negative
A_B,ranked_0.pdb,,Q9Y4J8+Q66LE6,negative
A_B,ranked_0.pdb,,Q9Y580+Q969H4,negative
A_B,ranked_0.pdb,,Q9Y5M8+Q9BRK4,negative
A_B,ranked_0.pdb,,Q9Y6K9+P51159,negative
